Error: Execution timed out
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1109.87
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.84
/Actuator/Heater/LivingRoom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.76
/Actuator/Heater/Bedroom/1 is turned off.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.74
/Actuator/Heater/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.73
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.64
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Door/Bedroom/1 is turned off.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.46
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 921.77
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1059.51
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.39
/Actuator/Heater/LivingRoom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.02
/Actuator/Heater/Bedroom/1 is turned off.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 32.09
/Actuator/Heater/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.08
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.1
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Door/Bedroom/1 is turned off.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.03
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1093.89
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 970.02
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 32.44
/Actuator/Heater/LivingRoom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.38
/Actuator/Heater/Bedroom/1 is turned off.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.97
/Actuator/Heater/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.89
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 33.7
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Door/Bedroom/1 is turned off.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.29
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 979.71
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 967.0
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.48
/Actuator/Heater/LivingRoom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.27
/Actuator/Heater/Bedroom/1 is turned off.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 36.87
/Actuator/Heater/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.47
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.64
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Door/Bedroom/1 is turned off.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.68
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.

Standard Error:
